Country,Year,Internet_Users
IDA total,2023,34.5
IDA blend,2023,38.3
Indonesia,2023,69.2084
IDA only,2023,32.5
Ireland,2023,96.4974
Iran,2023,79.6309
Iraq,2023,81.7291
Iceland,2023,99.8301
Israel,2023,87.0384
Italy,2023,87.0278
Jamaica,2023,89.473
Jordan,2023,92.5344
Japan,2023,86.9815
Kazakhstan,2023,92.8785
Kenya,2023,35.0
Kyrgyz Republic,2023,88.4701
Cambodia,2023,60.7171
Kiribati,2023,88.0
St. Kitts and Nevis,2023,76.4208
South Korea,2023,97.416
Kuwait,2023,99.7473
Latin America & Caribbean (excluding high income),2023,79.7
Lao PDR,2023,63.6255
Lebanon,2023,83.4933
Liberia,2023,23.4979
Libya,2023,88.4989
St. Lucia,2023,70.0834
Latin America & Caribbean,2023,80.0
Least developed countries: UN classification,2023,29.9
Low income,2023,22.0
Liechtenstein,2023,97.3444
Sri Lanka,2023,51.2
Lower middle income,2023,55.4
Lesotho,2023,47.991
Lithuania,2023,88.5029
Luxembourg,2023,99.3479
Latvia,2023,92.1879
"Macao SAR, China",2023,89.1806
Morocco,2023,91.0
Monaco,2023,99.1497
Moldova,2023,80.2126
Madagascar,2023,20.3671
Maldives,2023,84.6851
"Middle East, North Africa, Afghanistan & Pakistan",2023,59.5
Mexico,2023,81.1832
Marshall Islands,2023,65.7177
North Macedonia,2023,87.1819
Mali,2023,35.0921
Malta,2023,92.0727
Myanmar,2023,58.5357
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2023,55.9
Montenegro,2023,89.8052
Mongolia,2023,83.0162
Mozambique,2023,19.8434
Mauritania,2023,37.3809
Mauritius,2023,79.5
Malawi,2023,17.9881
Malaysia,2023,97.6927
North America,2023,93.3
Namibia,2023,64.4061
Niger,2023,23.1879
Nigeria,2023,39.2136
Nicaragua,2023,58.2314
Netherlands,2023,97.0068
Norway,2023,99.0
Nepal,2023,55.7716
New Zealand,2023,96.1638
Oman,2023,95.2517
Pakistan,2023,27.3759
Panama,2023,68.5485
Peru,2023,79.4848
Philippines,2023,83.7661
Papua New Guinea,2023,24.0667
Poland,2023,86.4147
Portugal,2023,85.7901
Paraguay,2023,78.0948
West Bank and Gaza,2023,86.6377
Qatar,2023,99.6528
Romania,2023,89.2034
Russia,2023,92.245
Rwanda,2023,34.2005
South Asia,2023,58.3
Saudi Arabia,2023,100.0
Senegal,2023,60.6122
Singapore,2023,94.2852
Solomon Islands,2023,42.4597
Sierra Leone,2023,20.635
El Salvador,2023,67.6558
San Marino,2023,87.0278
Serbia,2023,85.3575
Sub-Saharan Africa (excluding high income),2023,33.5
Sub-Saharan Africa,2023,32.3
Small states,2023,71.7
Sao Tome and Principe,2023,61.4607
Suriname,2023,78.3958
Slovakia,2023,87.2131
Slovenia,2023,90.3779
Sweden,2023,95.7033
Eswatini,2023,57.62
Seychelles,2023,87.4009
Chad,2023,13.1832
East Asia & Pacific (IDA & IBRD countries),2023,85.0
Europe & Central Asia (IDA & IBRD countries),2023,87.3
Togo,2023,37.0223
Thailand,2023,89.5353
Tajikistan,2023,56.791
Latin America & the Caribbean (IDA & IBRD countries),2023,80.2
Timor-Leste,2023,34.0207
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2023,55.7
Tonga,2023,58.5334
South Asia (IDA & IBRD),2023,58.3
Sub-Saharan Africa (IDA & IBRD countries),2023,32.1
Trinidad and Tobago,2023,84.6994
Tunisia,2023,72.3542
Turkey,2023,85.9607
Tuvalu,2023,74.3146
Tanzania,2023,29.0638
Uganda,2023,15.2524
Ukraine,2023,82.3755
Upper middle income,2023,85.3
Uruguay,2023,89.896
United States,2023,93.1444
Uzbekistan,2023,89.0136
St. Vincent and the Grenadines,2023,75.9927
Vietnam,2023,78.08
Vanuatu,2023,45.7313
World,2023,69.2
Samoa,2023,58.1386
South Africa,2023,75.6592
Zambia,2023,33.0
Zimbabwe,2023,38.4266
Africa Eastern and Southern,2024,28.8
Africa Western and Central,2024,40.0
United Arab Emirates,2024,100.0
Argentina,2024,89.6672
Austria,2024,94.9197
Belgium,2024,95.7758
Bulgaria,2024,82.439
Bahrain,2024,100.0
Bosnia and Herzegovina,2024,86.1009
Belarus,2024,94.2618
Brazil,2024,84.4635
China,2024,92.0
Czech Republic,2024,87.6878
Germany,2024,93.5
Denmark,2024,99.7692
Dominican Republic,2024,91.0022
East Asia & Pacific (excluding high income),2024,86.1
East Asia & Pacific,2024,86.6
Europe & Central Asia (excluding high income),2024,85.8
Europe & Central Asia,2024,90.9
Ecuador,2024,77.1727
Spain,2024,95.7575
Estonia,2024,92.238
Fragile and conflict affected situations,2024,37.0
France,2024,88.6538
Greece,2024,86.2697
High income,2024,93.0
Croatia,2024,83.6324
Hungary,2024,93.779
IBRD only,2024,79.9
IDA & IBRD total,2024,67.7
IDA total,2024,36.4
IDA blend,2024,41.2
Indonesia,2024,72.7808
IDA only,2024,33.9
Israel,2024,88.1824
Italy,2024,89.2207
Kazakhstan,2024,93.3917
Kenya,2024,34.9762
South Korea,2024,97.8956
Latin America & Caribbean (excluding high income),2024,81.4
Latin America & Caribbean,2024,81.7
Least developed countries: UN classification,2024,31.4
Low income,2024,22.5
Lower middle income,2024,58.9
Luxembourg,2024,98.7606
Latvia,2024,92.7076
"Middle East, North Africa, Afghanistan & Pakistan",2024,61.5
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2024,58.0
Montenegro,2024,88.8826
Malaysia,2024,98.0206
North America,2024,94.4
Oman,2024,95.2517
Peru,2024,81.9571
Poland,2024,88.585
Portugal,2024,88.487
Paraguay,2024,81.5781
Romania,2024,91.2905
Russia,2024,94.365
South Asia,2024,62.8
Saudi Arabia,2024,100.0
Singapore,2024,94.3776
Serbia,2024,87.6907
Sub-Saharan Africa (excluding high income),2024,34.7
Sub-Saharan Africa,2024,33.6
Small states,2024,72.5
Slovakia,2024,89.8251
Slovenia,2024,90.7636
Sweden,2024,95.5293
East Asia & Pacific (IDA & IBRD countries),2024,86.8
Europe & Central Asia (IDA & IBRD countries),2024,88.9
Thailand,2024,90.8672
Latin America & the Caribbean (IDA & IBRD countries),2024,81.8
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2024,57.8
South Asia (IDA & IBRD),2024,62.8
Sub-Saharan Africa (IDA & IBRD countries),2024,33.3
Turkey,2024,87.3079
Uganda,2024,8.94983
Upper middle income,2024,86.9
Uruguay,2024,91.9911
Vietnam,2024,84.15
World,2024,71.2
Africa Eastern and Southern,2025,30.4
Africa Western and Central,2025,42.4
East Asia & Pacific (excluding high income),2025,88.1
East Asia & Pacific,2025,88.4
Europe & Central Asia (excluding high income),2025,87.5
Europe & Central Asia,2025,92.4
Fragile and conflict affected situations,2025,38.5
High income,2025,94.2
IBRD only,2025,82.7
IDA & IBRD total,2025,70.3
IDA total,2025,38.9
IDA blend,2025,44.2
IDA only,2025,36.1
India,2025,70.0
Latin America & Caribbean (excluding high income),2025,83.6
Latin America & Caribbean,2025,83.7
Least developed countries: UN classification,2025,33.7
Low income,2025,23.4
Lower middle income,2025,62.9
"Middle East, North Africa, Afghanistan & Pakistan",2025,63.7
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2025,0.0
North America,2025,95.6
South Asia,2025,67.8
Sub-Saharan Africa (excluding high income),2025,36.5
Sub-Saharan Africa,2025,35.7
Small states,2025,0.0
East Asia & Pacific (IDA & IBRD countries),2025,88.9
Europe & Central Asia (IDA & IBRD countries),2025,90.8
Latin America & the Caribbean (IDA & IBRD countries),2025,83.9
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2025,60.2
South Asia (IDA & IBRD),2025,67.8
Sub-Saharan Africa (IDA & IBRD countries),2025,35.2
Upper middle income,2025,88.8
World,2025,73.6
